DataTransfer Running!
DT Server IP 	: 192.168.20.191:9101
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(22:44),GCNum:8, GCPause:1.0001ms,GCPT:0.0060004******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:22:46 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.07mps,SendBand:0.07mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(22:56),GCNum:10, GCPause:1.0001ms,GCPT:0.0080006******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:22:58 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.03mps,SendBand:0.03mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(23:8),GCNum:13, GCPause:1ms,GCPT:0.011000800000000002******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:23:10 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.02mps,SendBand:0.02mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(23:20),GCNum:16, GCPause:1ms,GCPT:0.0140008******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:23:22 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.03mps,SendBand:0.03mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(23:32),GCNum:19, GCPause:1.0001ms,GCPT:0.0170009******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:23:34 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.02mps,SendBand:0.02mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(23:44),GCNum:22, GCPause:1ms,GCPT:0.020001******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:23:46 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.03mps,SendBand:0.03mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
